[0.492s] Invoking command in '/home/sebastian/Uniandes202310/Robotica/Taller1/taller1_ws/build/turtle_bot_srv_12': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastian/Uniandes202310/Robotica/Taller1/taller1_ws/install/turtle_bot_12:/opt/ros/humble /usr/bin/cmake --build /home/sebastian/Uniandes202310/Robotica/Taller1/taller1_ws/build/turtle_bot_srv_12 -- -j8 -l8
[0.555s] [  2%] Built target turtle_bot_srv_12__cpp
[0.556s] [ 12%] Built target turtle_bot_srv_12__rosidl_generator_c
[0.563s] gmake[2]: *** [CMakeFiles/turtle_bot_srv_12__rosidl_typesupport_cpp.dir/build.make:143: CMakeFiles/turtle_bot_srv_12__rosidl_typesupport_cpp.dir/depend] Interrupt
[0.563s] gmake[1]: *** [CMakeFiles/Makefile2:342: CMakeFiles/turtle_bot_srv_12__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[0.563s] gmake[1]: *** [CMakeFiles/Makefile2:394: CMakeFiles/turtle_bot_srv_12__rosidl_typesupport_cpp.dir/all] Interrupt
[0.563s] gmake[1]: *** [CMakeFiles/Makefile2:368: CMakeFiles/turtle_bot_srv_12__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[0.563s] gmake[1]: *** [CMakeFiles/Makefile2:238: CMakeFiles/turtle_bot_srv_12__rosidl_typesupport_fastrtps_c.dir/all] Interrupt
[0.563s] gmake[1]: *** [CMakeFiles/Makefile2:264: CMakeFiles/turtle_bot_srv_12__rosidl_typesupport_introspection_c.dir/all] Interrupt
[0.563s] gmake[1]: *** [CMakeFiles/Makefile2:421: CMakeFiles/ament_cmake_python_copy_turtle_bot_srv_12.dir/all] Interrupt
[0.563s] gmake: *** [Makefile:146: all] Interrupt
[0.565s] Invoked command in '/home/sebastian/Uniandes202310/Robotica/Taller1/taller1_ws/build/turtle_bot_srv_12' returned '-2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sebastian/Uniandes202310/Robotica/Taller1/taller1_ws/install/turtle_bot_12:/opt/ros/humble /usr/bin/cmake --build /home/sebastian/Uniandes202310/Robotica/Taller1/taller1_ws/build/turtle_bot_srv_12 -- -j8 -l8
